baseline/conv2d/kernel:0
        -6.88389167e-02, -1.22853480e-02, -1.50625817e-02,
         1.36648655e-01, -6.30208030e-02, -4.95446295e-01,
        -5.56260869e-02, -1.47670852e-02,  4.72840145e-02,
         4.08225618e-02,  1.26862549e-03, -1.22890458e-01,
        -4.13170010e-02, -5.52739277e-02, -1.23693317e-01,
        -2.44589690e-02, -1.63830500e-02, -8.03534407e-03,
        -1.65665686e-01, -6.62035346e-02, -2.03485936e-02,
         2.71833427e-02, -5.94691969e-02, -1.37495704e-03,
         3.12594161e-03,  2.27139611e-03, -7.41810501e-02,
         3.66656408e-02,  5.85000739e-02, -3.54757868e-02,
         2.60324869e-02,  1.18943048e-03, -3.42554487e-02,
        -1.18912213e-01,  2.58593522e-02,  6.17091404e-03,
        -1.86391309e-01,  3.11037758e-03, -9.29145217e-02,
         6.55147806e-02, -1.97036844e-02, -1.82519462e-02,
        -8.52247924e-02, -5.90164885e-02, -2.63915788e-02,
        -1.33958682e-02,  3.50736491e-02, -1.63598303e-02,
        -8.01284313e-02, -3.58724669e-02, -3.60660180e-02,
        -2.99551450e-02, -2.14015633e-01,  8.72709751e-02,
        -3.54428403e-02, -5.50079383e-02, -2.06488132e-01,
        -8.78516436e-02,  4.73621748e-02, -6.94397558e-03,
         1.69915870e-01,  1.52641367e-02,  9.79353953e-03,
         2.07017526e-01,  3.25598828e-02,  1.87523380e-01,
        -1.58064097e-01, -6.73051253e-02, -2.72932407e-02,
         2.95421749e-01, -5.71587607e-02, -3.13896269e-01,
         3.61951776e-02,  2.21657902e-01, -1.18549697e-01,
        -9.61308852e-02, -1.45113185e-01,  8.87576118e-03,
         9.32196341e-03, -3.17354277e-02, -5.42555265e-02,
        -2.81528812e-02,  2.84123514e-02, -8.66475515e-03,
        -3.75318266e-02, -2.92023756e-02, -6.37927726e-02,
        -2.71318387e-02,  5.10409661e-02, -1.83905974e-01,
         3.87358069e-02, -1.35482579e-01],
       [-3.72143239e-02,  4.74817939e-02,  3.62872635e-03,
        -2.64922604e-02, -1.25521375e-03, -4.35188711e-02,
         3.49049792e-02, -5.41723967e-02, -5.79936488e-04,
        -9.06620640e-03, -1.66887157e-02, -1.45167142e-01,
        -2.91824695e-02, -3.57392207e-02,  3.20829488e-02,
         8.08481313e-03, -6.12344891e-02, -8.19790959e-02,
        -9.03993621e-02, -8.57606530e-02, -6.33908585e-02,
        -6.59696162e-02,  6.56334683e-02, -9.91348177e-02,
         4.85346932e-03, -8.56958143e-03,  4.62725610e-02,
        -1.17138810e-02,  3.18279825e-02, -3.19793113e-02,
         2.55075302e-02, -6.36068657e-02, -8.63213316e-02,
        -4.14657332e-02,  2.41113126e-01,  5.39861098e-02,
        -1.66631714e-01, -4.70539965e-02, -1.45461503e-02,
        -2.42365554e-01, -7.55659416e-02,  7.73981661e-02,
        -6.51174858e-02,  2.31326632e-02, -2.65212208e-02,
        -1.11234346e-02,  2.73744836e-02, -5.86847626e-02,
        -3.92558649e-02,  4.68195602e-03,  3.69770452e-02,
        -7.84399137e-02, -2.93208193e-02,  5.89608029e-02,
         1.97143897e-01,  6.22354560e-02, -5.14244735e-02,
         8.72344673e-02, -6.11507706e-02, -5.34079336e-02,
         7.94055089e-02, -5.94928861e-02, -1.04050085e-01,
        -2.58117225e-02,  4.30451073e-02,  8.68611485e-02,
         5.72468340e-02,  5.76609448e-02,  2.74138693e-02,
        -8.32800195e-02, -4.26951386e-02,  2.14432850e-02,
         6.33001700e-02, -7.37425759e-02,  5.83212860e-02,
         1.19319841e-01, -9.82659012e-02,  3.93928699e-02,
        -8.88163373e-02,  8.15614387e-02, -5.86828925e-02,
         9.47448760e-02,  4.94940318e-02, -2.42470894e-02,
        -1.02124043e-01, -9.76750851e-02,  3.71722102e-01,
        -1.04217567e-01, -3.40489596e-02, -1.22956121e-02,
         2.67927162e-02, -1.28235251e-01,  2.86741313e-02,
        -7.85132200e-02,  6.23556552e-03, -4.50308286e-02,
        -5.90302609e-02, -1.31594511e-02, -8.03981815e-03,
        -3.73818465e-02, -4.55813156e-03, -3.47840227e-02,
        -1.52099550e-01, -1.33908987e-01,  9.55027342e-03,
        -1.22568540e-01, -1.56775247e-02, -1.65321827e-02,
         2.75780112e-02, -6.56917691e-02, -7.98180774e-02,
         1.69110581e-01,  1.49721419e-02, -1.77207484e-03,
        -2.06206575e-01, -9.46529023e-03, -1.22592291e-02,
        -5.00802696e-02, -8.17367360e-02, -4.17586043e-02,
        -1.87861323e-02, -4.00248021e-02, -3.01904585e-02,
         3.74730490e-02,  6.51323572e-02, -2.45538782e-02,
        -3.67920958e-02,  1.94091588e-01],
       [-5.56931756e-02,  3.23916674e-02, -8.16932097e-02,
        -4.25043749e-03,  1.25843128e-02,  1.73945110e-02,
         1.49730565e-02, -2.18604226e-02, -7.71192014e-02,
         7.01287314e-02, -9.39982478e-03,  2.59764254e-01,
         9.23975632e-02, -2.01772768e-02,  2.66701393e-02,
         3.92178074e-02,  6.06198795e-02,  1.47502184e-01,
         2.15851404e-02,  1.18957214e-01, -9.14617255e-02,
         1.48432245e-02,  1.03498222e-02,  6.53235987e-02,
        -5.76554164e-02,  4.05468233e-02,  1.29944971e-02,
         1.60855167e-02, -1.18812881e-02, -1.07838549e-02,
        -2.90398430e-02,  8.09348840e-03,  6.55978322e-02,
         1.37052849e-01, -1.90940335e-01, -1.58825770e-01,
         7.79576153e-02,  4.08572480e-02, -8.69701337e-03,
         8.43400136e-03, -3.27601209e-02,  1.33585464e-02,
        -2.60300022e-02, -4.15429696e-02,  4.31805700e-02,
        -5.78212813e-02, -3.63409482e-02,  3.46642472e-02,
        -7.37111084e-04, -4.85280855e-03,  9.31301862e-02,
        -2.37304822e-01, -1.44760460e-02, -4.96121868e-03,
        -2.69734889e-01, -1.59716979e-01,  3.39017101e-02,
        -1.80556610e-01, -1.11340720e-04,  3.93044837e-02,
         5.48025593e-02,  8.29303563e-02, -9.87490565e-02,
        -7.26350844e-02,  4.97208582e-03, -1.33728227e-02,
         1.26178134e-02, -8.91300514e-02, -3.98826338e-02,
        -2.15159580e-01, -1.08875170e-01,  2.75861584e-02,
        -8.04128405e-03, -5.04134297e-02,  1.91135198e-01,
        -7.90572464e-02, -9.58270505e-02,  2.97442600e-02,
         1.62353352e-01,  4.55654114e-02,  3.29866111e-02,
        -2.41903663e-01, -6.07923865e-02,  1.98476352e-02,
         1.85666513e-02, -6.95479661e-02,  8.24865177e-02,
         8.50586966e-02, -8.61750618e-02,  6.91217706e-02,
        -6.39752224e-02, -1.93031028e-01, -1.38750169e-02,
        -8.76344740e-03, -3.29021248e-04,  8.73712823e-02,
         5.38066998e-02, -5.12877926e-02, -1.64528210e-02,
         1.29943535e-01,  4.86193784e-03,  7.38986805e-02,
        -6.98028877e-02, -3.23924981e-02,  7.51596987e-02,
         1.11095207e-02, -1.94700211e-02, -2.06490114e-01,
         3.80860083e-02, -3.82259637e-02, -1.70923769e-01,
         1.54356450e-01,  4.44389880e-02, -4.13193889e-02,
         1.05137184e-01, -9.55155492e-03, -3.52090504e-03,
        -4.63592447e-02, -5.43534830e-02,  3.41677293e-02,
         4.34953161e-02, -8.40687603e-02, -1.13430448e-01,
        -1.24623971e-02, -7.15012923e-02,  3.43680494e-02,
        -8.26131478e-02, -1.74930945e-01],
       [ 1.46579901e-02, -2.10407767e-02,  2.11150423e-02,
        -5.15565239e-02,  1.90861136e-01, -2.56574657e-02,
         9.38598737e-02, -2.87075602e-02, -4.94372621e-02,
         1.19147010e-01,  3.74496952e-02, -1.19522087e-01,
         1.64371058e-01,  5.00859134e-02, -2.93110013e-02,
         1.53806042e-02, -7.43196532e-02, -6.79410622e-02,
         1.95973497e-02, -3.58524919e-02, -3.10871471e-02,
         3.90594127e-03,  1.66527815e-02, -3.25172171e-02,
        -1.50694266e-01, -3.27564813e-02,  3.29753727e-01,
        -3.76458973e-01, -2.58078892e-02, -4.44771722e-02,
        -2.83053573e-02,  3.98221873e-02,  4.04532440e-02,
        -1.38628125e-01,  5.03579378e-02,  3.96844512e-03,
         1.40334681e-01,  2.75139995e-02, -3.95988710e-02,
        -2.08286092e-01, -5.79818040e-02,  9.09602270e-02,
         2.79046537e-04, -3.42464782e-02,  1.14332912e-02,
        -2.30301805e-02,  2.55751871e-02,  1.73946470e-01,
        -1.14041671e-01, -5.50949685e-02,  1.59177646e-01,
         8.83689299e-02, -4.14939746e-02, -3.01283821e-02,
        -1.43870905e-01, -7.79594034e-02,  4.21207808e-02,
         6.62050992e-02,  1.53404968e-02, -1.50963990e-02,
         5.66256233e-02,  6.47252798e-02,  2.49822155e-01,
         1.23559386e-01,  6.95530623e-02,  8.85104612e-02,
         3.95638756e-02, -5.68374842e-02, -8.33557546e-03,
        -4.40482832e-02,  5.64355366e-02,  3.27893766e-03,
        -2.06028759e-01, -2.36972217e-02,  1.80544719e-01,
        -4.16289307e-02,  6.43850304e-03, -6.30764477e-03,
        -5.33049889e-02,  1.09935269e-01, -4.99177501e-02,
         2.17394635e-01,  4.77642454e-02, -6.32360503e-02,
        -5.88509552e-02, -9.39283669e-02,  2.03537971e-01,
        -2.29364242e-02,  4.51950263e-03, -3.97832505e-02,
        -8.00285768e-03, -2.57060856e-01, -1.88046739e-01,
        -4.20258716e-02, -1.57404244e-02, -8.98814201e-03,
        -8.97154510e-02, -1.19962506e-02,  2.05956697e-01,
        -3.19369137e-02,  1.39882620e-02, -4.94057447e-01,
        -2.39123404e-02,  1.09380327e-01,  1.58221498e-02,
        -6.74157366e-02,  2.19865739e-02,  6.41342774e-02,
         2.10604966e-02, -1.84024036e-01,  1.27703652e-01,
        -2.64755338e-01,  1.21108145e-01,  1.20482862e-01,
        -2.62422651e-01, -3.21242213e-02,  2.40863347e-03,
        -3.67562436e-02, -5.34484759e-02, -2.49669962e-02,
        -4.32418101e-02, -6.03221282e-02, -8.57212469e-02,
        -1.11134406e-02,  1.18433170e-01,  1.70224961e-02,
         5.63599989e-02,  1.52245253e-01],
       [-5.45326546e-02, -6.01924397e-03, -6.91421852e-02,
         1.55638838e-02, -1.05938613e-01, -1.87866241e-02,
        -4.63528046e-03, -2.79336385e-02, -3.62786204e-02,
         1.04230620e-01, -5.77701516e-02, -8.71171989e-03,
         5.56236692e-02, -3.51375639e-02, -4.63784374e-02,
         1.26742031e-02, -8.96558352e-03, -6.77623004e-02,
         4.18995693e-02, -2.12734520e-01, -2.58481596e-02,
        -7.39374459e-02,  1.96316484e-02, -1.47113428e-02,
         5.71839698e-02,  5.30931167e-02, -1.84452534e-02,
        -5.54543659e-02, -5.22502586e-02,  1.66387353e-02,
         2.41847262e-02, -3.82046998e-02, -2.12680418e-02,
        -1.01906709e-01, -1.92833673e-02,  1.00277387e-01,
         2.70747617e-02,  4.29570153e-02, -4.99208085e-02,
         1.23402745e-01,  4.29388136e-02,  3.80050167e-02,
         6.86297491e-02, -2.72025354e-02,  1.02053750e-02,
        -8.53113309e-02, -4.66451719e-02,  2.14500949e-01,
         9.58947930e-03, -2.56828815e-02,  1.73480451e-01,
        -8.06421712e-02, -3.38437222e-02, -1.43136099e-01,
        -1.93247721e-01, -1.36176541e-01, -1.36907976e-02,
         1.82470426e-01,  1.06468806e-02, -5.13870232e-02,
         1.51005378e-02, -1.56853981e-02,  3.30115229e-01,
        -8.69040489e-02, -7.43495896e-02,  1.16732419e-01,
        -3.54162510e-03,  6.23479150e-02, -1.56007065e-02,
         1.32368371e-01,  7.31421751e-04, -7.70810544e-02,
         1.95988014e-01, -1.60978958e-02, -4.60373312e-02,
         6.99477568e-02, -1.08379975e-01,  1.89828444e-02,
         2.12491173e-02, -1.54820504e-02, -2.21732780e-02,
         1.35313779e-01, -2.38438901e-02, -6.48886058e-03,
        -1.39059937e-02,  1.91797432e-03,  1.54616326e-01,
         2.89505333e-01,  5.83315939e-02, -3.89131084e-02,
         2.12442581e-04,  7.54492879e-02,  7.68104643e-02,
         7.39117665e-03,  4.52923439e-02,  1.68533865e-02,
        -5.33873886e-02, -4.18070108e-02,  2.39195786e-02,
        -7.70128369e-02,  6.30087825e-03,  1.03720941e-01,
        -6.30658818e-03,  1.69893771e-01,  2.77011003e-03,
         6.99723959e-02, -3.87637764e-02, -1.10855468e-01,
         2.55925190e-02,  1.17401063e-01, -6.43140599e-02,
         2.00674534e-02, -1.04346275e-01,  1.21476449e-01,
         9.35112610e-02, -4.88594770e-02,  3.24443430e-02,
        -4.87256795e-03,  1.76140238e-02,  1.57490186e-02,
        -1.94086060e-01, -6.83329254e-02,  9.36591346e-03,
        -4.16980423e-02,  5.51313572e-02, -4.46106076e-01,
         2.00619865e-02, -1.65632859e-01],
       [-7.21925348e-02,  6.22824347e-03, -5.89917600e-03,
         4.53948341e-02,  1.56917349e-01, -6.05924278e-02,
        -1.16529047e-01,  1.70041006e-02,  4.17013792e-03,
        -6.47101998e-02,  1.27072325e-02, -1.66465417e-01,
        -1.28329739e-01,  2.44149361e-02,  9.37019009e-03,
        -3.23065408e-02,  1.53264506e-02, -6.02970235e-02,
         7.60910511e-02,  3.86469066e-02, -1.98078360e-02,
         1.58591904e-02,  4.59392881e-03, -5.62400520e-02,
         2.87207477e-02,  1.03630982e-02, -1.99714050e-01,
        -4.76242714e-02, -3.31661291e-02, -5.01947477e-02,
         2.23188139e-02, -1.91365674e-01,  1.14076167e-01,
        -1.06968321e-01,  8.13888311e-02, -1.50919696e-02,
        -1.48270562e-01, -3.79398698e-03, -5.46298139e-02,
        -1.43607715e-02,  1.18252533e-02, -1.95492178e-01,
        -6.84060976e-02, -3.53301987e-02,  1.61332488e-02,
        -2.02389583e-02,  1.74622163e-02, -2.77075559e-01,
        -8.17468315e-02, -3.21539566e-02, -8.55917037e-02,
        -5.77835664e-02,  6.76836595e-02,  1.01745285e-01,
        -7.56769553e-02,  1.64217465e-02, -1.46562293e-01,
        -3.33608948e-02, -4.29814979e-02, -6.22855946e-02,
        -3.33524384e-02,  6.47118017e-02, -5.12063205e-02,
         8.55396017e-02,  9.59966034e-02, -1.37477845e-01,
        -3.72988805e-02, -6.72824979e-02, -1.81757789e-02,
        -1.12691686e-01, -1.92647390e-02,  1.53489662e-02,
        -1.23021454e-01,  2.37155184e-02,  2.86792386e-02,
        -2.79669650e-02, -7.17498511e-02, -1.75550934e-02,
         5.22041172e-02, -1.32664233e-01, -2.80638952e-02,
        -9.33680832e-02,  8.83396715e-03,  4.85278331e-02,
        -3.58511731e-02,  1.24016114e-01,  1.78643465e-01,
        -1.35058165e-02,  2.58111721e-03, -4.13916558e-02,
        -5.74794710e-02,  3.01880911e-02, -2.62796786e-02,
        -3.88335809e-02,  3.52082923e-02, -8.82594213e-02,
        -9.08853486e-02,  5.88398147e-03, -6.35052621e-02,
         3.36445607e-02, -7.85737634e-02, -1.25555852e-02,
        -3.11088637e-02, -4.38212715e-02,  5.01234010e-02,
        -1.26070619e-01, -1.37045681e-02, -1.56107023e-02,
        -1.97971165e-02, -1.60252064e-01, -3.04940399e-02,
        -1.47761390e-01, -1.27178326e-01, -2.21486896e-01,
        -9.79558472e-03, -5.98544953e-03, -5.63856773e-03,
         1.72050260e-02,  2.12516058e-02, -1.47112347e-02,
        -7.70544261e-02, -8.46777409e-02, -4.48643081e-02,
        -1.69993751e-02, -1.06347442e-01,  8.55252370e-02,
        -1.18047424e-01,  1.25832602e-01],
       [ 2.58768834e-02, -1.95218604e-02, -3.30174677e-02,
         1.36433518e-03,  3.64052504e-03, -1.27006834e-02,
         1.02619044e-01, -3.56783047e-02, -1.60122700e-02,
         5.14721647e-02, -3.62755507e-02,  1.74988687e-01,
         6.90173581e-02, -5.21088624e-03,  3.93686108e-02,
         3.47195268e-02, -1.97680332e-02, -1.07048890e-02,
         1.36640370e-01, -1.48030460e-01, -1.57632902e-01,
        -4.48525371e-03,  9.46424529e-02,  6.70737028e-03,
        -7.72182196e-02, -5.11340871e-02,  2.30462430e-03,
        -1.35650054e-01,  1.28481211e-02, -5.48306503e-04,
        -1.08852629e-02, -1.64347455e-01, -2.39213184e-02,
         1.30902469e-01, -1.00622714e-01, -3.21558975e-02,
         1.60080850e-01, -4.61471789e-02, -7.55918026e-02,
         1.82374120e-01, -1.69951506e-02, -3.09593305e-02,
        -3.72829065e-02, -4.26297598e-02, -3.89438123e-03,
        -5.88299930e-02,  2.15615202e-02,  6.12916797e-02,
        -1.10040762e-01, -3.87270935e-02,  1.97410032e-01,
        -6.49953634e-02, -3.02415825e-02,  4.02347110e-02,
        -2.14189932e-01, -1.10670261e-01, -1.70467570e-01,
        -1.67041451e-01,  9.39597283e-03, -5.69320023e-02,
         1.13565117e-01,  3.06608349e-01, -1.71992376e-01,
        -1.19086439e-02,  4.74736392e-02, -7.59752169e-02,
         3.40621197e-03, -1.10195866e-02, -6.15978278e-02,
         1.56480484e-02, -8.70584249e-02, -2.18256880e-02,
        -2.19791174e-01, -6.84715901e-03,  9.29823890e-03,
         3.68944593e-02, -5.58703318e-02,  5.65293282e-02,
        -1.50837107e-02,  1.91141069e-02, -3.79186217e-03,
        -6.19681291e-02, -1.15191061e-02, -4.94750030e-02,
        -1.14252061e-01,  6.91213161e-02, -2.09777549e-01,
        -9.21186060e-02, -1.34259403e-01, -3.10236569e-02,
         4.52415794e-02, -2.43957769e-02, -1.07426286e-01,
        -3.41956764e-02,  4.36090529e-02, -2.88580954e-02,
        -4.48765904e-02,  7.68312812e-03,  1.55795932e-01,
        -3.51152819e-04, -6.26962781e-02,  2.47340351e-01,
         5.21452771e-03, -1.50298938e-01,  4.52365875e-02,
         3.03617772e-02, -6.24186136e-02, -1.55970722e-01,
        -7.18287975e-02,  2.46616974e-01, -1.12781778e-01,
         2.33542789e-02,  2.02792287e-02,  5.85762411e-02,
         8.16515759e-02,  2.98898853e-02, -2.63423417e-02,
         5.44908345e-02, -2.99312435e-02, -3.43517773e-02,
        -1.22277439e-01, -6.50121178e-03,  2.79642846e-02,
         3.73980626e-02, -5.26026003e-02, -8.49251151e-02,
        -3.67330313e-02, -2.01553389e-01],
       [-2.92198751e-02, -4.64407727e-02,  6.04701713e-02,
        -2.80737877e-02, -1.20737664e-01, -3.76390032e-02,
         3.61601487e-02, -5.25184628e-03, -7.06830248e-02,
         2.72677615e-02, -3.62376347e-02,  5.62364236e-02,
         5.83208492e-03, -5.44213839e-02, -6.73686620e-03,
        -1.09438843e-03, -3.56581397e-02,  2.34397054e-02,
        -6.82403073e-02,  7.88958278e-03, -1.99743181e-01,
        -5.24005629e-02, -7.95844570e-03, -3.86674367e-02,
        -1.68942101e-02, -4.13075946e-02,  4.73758131e-02,
         1.53383566e-02, -3.52200046e-02, -6.91899583e-02,
         2.89142709e-02, -6.86696321e-02,  1.71663798e-02,
         1.01102300e-01,  9.57472622e-02,  4.53582779e-02,
        -1.99166149e-01, -2.12491490e-02, -9.16813314e-02,
        -2.75010347e-01, -5.72079122e-02, -1.44591525e-01,
         2.95051690e-02, -1.97043573e-03,  2.11999454e-02,
        -2.68269405e-02,  2.94580720e-02, -8.67940634e-02,
        -6.59201369e-02, -1.56130400e-02,  9.93469805e-02,
        -1.19369380e-01, -5.20325378e-02, -5.94085418e-02,
         2.30250522e-01, -2.34608844e-01,  3.71233895e-02,
         5.79263493e-02,  2.66840849e-02, -6.04421720e-02,
         1.66471973e-01, -4.48172502e-02,  3.57166072e-03,
